M1,M2,M3,M4
3576.44825144218,2559.31450763111,4997.81564833277,9153255.89570789
5449.96014286034,2344.04771529549,12671.2717343393,12774966.6213232
4929.58994464876,2096.01549652869,11593.8346174577,10332496.9155158
6960.44817619158,1607.43425199245,30139.8572000047,11188462.8076287
4449.29581740852,1802.21168956344,10984.4106469004,8018572.93245935
5966.95297273066,2209.70180261701,16112.8201717589,13185186.7399738
4475.35013144568,2550.70087295174,7852.2570056806,11415279.4870432
5982.05021373589,1524.98529920887,23465.7506391845,9122538.63507653
6799.54371134633,1508.81912125471,30642.370600435,10259281.5674865
3525.88106894911,2938.60427368678,4230.52447847178,10361169.1777252
5457.6199962573,2172.42690306964,13710.7563810135,11856280.5066002
4268.03978675224,2014.22253765939,9043.76913708255,8596781.93010332
4006.84012902699,2737.78902206697,5864.13623919787,10969882.9184275
3597.27312891138,2117.90208650717,6109.99632439525,7618672.26545759
6184.88636246771,1181.69783597486,32371.066572261,7308666.83027854
3450.86212469848,1633.93651335007,7288.19590380693,5638489.62808165
7887.14476638108,2207.2053737952,28183.6268180563,17408548.312257
4065.61666994695,1865.68417194981,8859.61255150485,7585156.67033533
4622.00750498866,2571.03406576376,8309.08997303592,11883338.7475416
5822.97072468777,1644.62316701147,20616.873664856,9576592.55465107
3244.80117402243,2168.78149247914,4854.67747463203,7037264.73299444
3956.29422157359,1884.54177916223,8305.60730503663,7455801.75121355
3430.02408810593,2082.1364912032,5650.47742772534,7141778.31955133
3354.5295044608,3133.48565427938,3591.16633609924,10511370.0790848
5452.02264105695,2312.98361314041,12851.1722736503,12610439.0272352
4319.56827140858,1957.34927221485,9532.62165124285,8454903.81232394
5215.95475542451,2138.42662058557,12722.5240037395,11153936.5007697
4446.04780224791,1469.86490078233,13448.4067544931,6535089.61172462
6037.87656840983,1718.25826695417,21216.8066678215,10374631.328519
4984.1972398554,2127.88479850973,11674.608579929,10605797.5394625
4795.90076881031,2691.1919519519,8546.64572238826,12906689.5513822
5022.05868957321,2174.1250333918,11600.5625684605,10918583.5161639
5475.35404910645,3034.91920111628,9878.18784501399,16617257.1365429
5686.36847997843,1967.10888515041,16437.7207251645,11185705.9612048
5628.70569387904,2303.12361064378,13756.242887654,12963604.9809379
4441.75908773529,1701.95423748134,11592.100045343,7559670.70124231
4680.35400011907,1958.34940687538,11185.8044787738,9165768.48009998
5227.23113240669,1631.65263179539,16746.1779420145,8529025.43419416
4899.76365467454,2336.36005218665,10275.6781212726,11447612.0679377
3610.82560778691,1628.37734360856,8006.78148773352,5879786.6114418
6486.81043032313,957.170887091377,43961.5434677673,6208986.09398599
4939.69269082721,2454.24209561153,9942.19923268482,12123201.7412128
5378.44896524502,1909.23718903283,15151.4507667846,10268734.783761
4906.98982167434,2442.47693525361,9858.25035335101,11985209.4609638
5536.67771329436,2386.85146201655,12843.1955606452,13215227.2946911
6624.82362150343,1483.42660258849,29585.7496012592,9827439.59759482
6843.68361358857,1968.65785985657,23790.8304728548,13472871.5362627
4404.7318945883,1549.68808259207,12519.7214079052,6825960.52405669
4910.51912863805,2088.83528187991,11543.8485369794,10257265.6082453
3956.89012212979,2039.32571691306,7677.52758117933,8069387.78505854
2951.15092262396,1262.41718954683,6898.90144099717,3725583.65366749
5657.35984927489,2525.79655324995,12671.535410485,14289340.0077932
4351.04915787221,2880.50343673357,6572.33334034435,12533212.0526476
4210.75388582967,1715.14717110143,10337.5667031789,7222062.61548512
5063.03802349947,2823.90682974652,9077.62032280025,14297547.6538265
6058.67069921743,1721.47877870559,21323.2315702183,10429873.0358681
5457.43861360548,1840.45360647918,16182.7693544793,10044162.5785489
5780.60601322331,1953.96649206111,17101.3198106923,11295110.4536453
5731.55206097232,1634.23818282284,20101.5307149981,9366721.2248779
4529.41268375724,1946.76047899461,10538.3171073907,8817681.6057955
3837.98628754701,1651.51244488415,8919.18119601709,6338482.11717861
4236.1451448943,1035.17211471648,17335.209704259,4385139.3278862
4493.96849611501,2658.1591561122,7597.64621228034,11945683.5052279
5592.6968824673,2605.94003874399,12002.677710971,14574232.7305802
6162.88923080521,1413.44655804545,26871.3404514537,8710914.57089702
4864.56290560349,1986.90573471905,11909.9622337743,9665427.93404515
4963.19308450582,2625.71043856563,9381.56973910002,13031907.8906037
4363.21532492551,1936.18232065553,9832.56988175536,8447980.37333406
4488.86067982158,612.381303747837,32904.1237534996,2748894.35545154
6057.21304279331,1951.32703767339,18802.501650124,11819603.5833505
5083.4521335844,2885.99427291077,8954.1014814213,14670813.7441406
6222.10292166481,2177.61100284167,17778.457546949,13549319.7830306
5644.1735458354,2393.65523815812,13308.8067603342,13510205.5730624
4193.83986717309,2637.30311880486,6669.04486863109,11060426.9614638
